"
											
												ETEC     ANTONIO DE PADUA CARDOSO
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 19 00:00:00 GMT-03:00 2015
																								
										","
											
												412 ETEC     ANTONIO DE PADUA CARDOSO Mon Jan 19 00:00:00 GMT-03:00 2015 Wed Jan 21 00:00:00 GMT-03:00 2015 ENCERRADO 11/02/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     JOSE LUIZ VIANA COUTINHO - DR.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 19 00:00:00 GMT-03:00 2015
																								
										","
											
												629 ETEC     JOSE LUIZ VIANA COUTINHO - DR. Mon Jan 19 00:00:00 GMT-03:00 2015 Fri Jan 23 00:00:00 GMT-03:00 2015 ENCERRADO 12/03/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     EURO ALBINO DE SOUZA
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Tue Jan 20 00:00:00 GMT-03:00 2015
																								
										","
											
												587 ETEC     EURO ALBINO DE SOUZA Tue Jan 20 00:00:00 GMT-03:00 2015 Thu Jan 29 00:00:00 GMT-03:00 2015 ENCERRADO 05/03/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     FAUSTO MAZZOLA - PROF.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Tue Jan 20 00:00:00 GMT-03:00 2015
																								
										","
											
												417 ETEC     FAUSTO MAZZOLA - PROF. Tue Jan 20 00:00:00 GMT-03:00 2015 Thu Jan 22 00:00:00 GMT-03:00 2015 ENCERRADO 12/02/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     FAUSTO MAZZOLA - PROF.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Tue Jan 20 00:00:00 GMT-03:00 2015
																								
										","
											
												416 ETEC     FAUSTO MAZZOLA - PROF. Tue Jan 20 00:00:00 GMT-03:00 2015 Thu Jan 22 00:00:00 GMT-03:00 2015 ENCERRADO 12/02/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     AUGUSTO TORTOLERO ARAUJO
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Tue Jan 20 00:00:00 GMT-03:00 2015
																								
										","
											
												466 ETEC     AUGUSTO TORTOLERO ARAUJO Tue Jan 20 00:00:00 GMT-03:00 2015 Thu Jan 22 00:00:00 GMT-03:00 2015 ENCERRADO 21/02/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     GINO REZAGHI - CAJAMAR
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 21 00:00:00 GMT-03:00 2015
																								
										","
											
												1180 ETEC     GINO REZAGHI - CAJAMAR Wed Jan 21 00:00:00 GMT-03:00 2015 Fri Jan 30 00:00:00 GMT-03:00 2015 ENCERRADO 26/03/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     CELSO CHARURI - DR.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 21 00:00:00 GMT-03:00 2015
																								
										","
											
												414 ETEC     CELSO CHARURI - DR. Wed Jan 21 00:00:00 GMT-03:00 2015 Fri Jan 23 00:00:00 GMT-03:00 2015 ENCERRADO 19/02/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     JOSE MARTINIANO DA SILVA
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 21 00:00:00 GMT-03:00 2015
																								
										","
											
												437 ETEC     JOSE MARTINIANO DA SILVA Wed Jan 21 00:00:00 GMT-03:00 2015 Fri Jan 23 00:00:00 GMT-03:00 2015 ENCERRADO 24/02/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     ELIAS MIGUEL JUNIOR - PROFESSOR
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 21 00:00:00 GMT-03:00 2015
																								
										","
											
												484 ETEC     ELIAS MIGUEL JUNIOR - PROFESSOR Wed Jan 21 00:00:00 GMT-03:00 2015 Fri Jan 23 00:00:00 GMT-03:00 2015 ENCERRADO 21/02/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     EUDECIO LUIZ VICENTE - PROF.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 22 00:00:00 GMT-03:00 2015
																								
										","
											
												523 ETEC     EUDECIO LUIZ VICENTE - PROF. Thu Jan 22 00:00:00 GMT-03:00 2015 Tue Jan 27 00:00:00 GMT-03:00 2015 ENCERRADO 28/02/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     PRAIA GRANDE
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Jan 22 00:00:00 GMT-03:00 2015
																								
										","
											
												974 ETEC     PRAIA GRANDE Thu Jan 22 00:00:00 GMT-03:00 2015 Fri Jan 30 00:00:00 GMT-03:00 2015 ENCERRADO 25/04/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     EDSON GALVAO - PROF.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 26 00:00:00 GMT-03:00 2015
																								
										","
											
												520 ETEC     EDSON GALVAO - PROF. Mon Jan 26 00:00:00 GMT-03:00 2015 Fri Jan 30 00:00:00 GMT-03:00 2015 ENCERRADO 26/03/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     CAMARGO ARANHA - PROF.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 26 00:00:00 GMT-03:00 2015
																								
										","
											
												422 ETEC     CAMARGO ARANHA - PROF. Mon Jan 26 00:00:00 GMT-03:00 2015 Fri Jan 30 00:00:00 GMT-03:00 2015 ENCERRADO 26/03/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     ITANHAEM
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 26 00:00:00 GMT-03:00 2015
																								
										","
											
												472 ETEC     ITANHAEM Mon Jan 26 00:00:00 GMT-03:00 2015 Fri Jan 30 00:00:00 GMT-03:00 2015 ENCERRADO 25/02/2017 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     EDSON GALVAO - PROF.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 26 00:00:00 GMT-03:00 2015
																								
										","
											
												522 ETEC     EDSON GALVAO - PROF. Mon Jan 26 00:00:00 GMT-03:00 2015 Fri Jan 30 00:00:00 GMT-03:00 2015 ENCERRADO 26/03/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												INSTITUTO DE ASSISTENCIA MEDICA SERVIDOR
																								
										","
											
												VÁRIOS CARGOS
																								
										","
											
												VÁRIOS GRAUS DE FORMAÇÃO.
																								
										","
											
												51
																								
										","
											
												R$4.325,00
																								
										","
											
												432500
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 26 00:00:00 GMT-03:00 2015
																								
										","
											
												345 INSTITUTO DE ASSISTENCIA MEDICA SERVIDOR Mon Jan 26 00:00:00 GMT-03:00 2015 Fri Feb 20 00:00:00 GMT-03:00 2015 ENCERRADO www.nossorumo.org.br/Concurso/concurso-selecionado.aspx?IDProcesso=179 04/05/2017 51 4325.0 4.325,00 VARIOS CARGOS VARIOS GRAUS DE FORMACAO. 
																							
										"
"
											
												ETEC     EDSON GALVAO - PROF.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 26 00:00:00 GMT-03:00 2015
																								
										","
											
												521 ETEC     EDSON GALVAO - PROF. Mon Jan 26 00:00:00 GMT-03:00 2015 Fri Jan 30 00:00:00 GMT-03:00 2015 ENCERRADO 26/03/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												INSTITUTO DE ASSISTENCIA MEDICA SERVIDOR
																								
										","
											
												VÁRIOS CARGOS
																								
										","
											
												VÁRIOS GRAUS DE FORMAÇÃO.
																								
										","
											
												38
																								
										","
											
												R$2.369,02
																								
										","
											
												236902
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 26 00:00:00 GMT-03:00 2015
																								
										","
											
												335 INSTITUTO DE ASSISTENCIA MEDICA SERVIDOR Mon Jan 26 00:00:00 GMT-03:00 2015 Fri Feb 20 00:00:00 GMT-03:00 2015 ENCERRADO www.nossorumo.org.br/Concurso/concurso-selecionado.aspx?IDProcesso=178 15/03/2018 38 2369.02 2.369,02 VARIOS CARGOS VARIOS GRAUS DE FORMACAO. 
																							
										"
"
											
												ETEC     PERUIBE
																								
										","
											
												PROFESSOR DE ENSINO SUPERIOR
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 26 00:00:00 GMT-03:00 2015
																								
										","
											
												473 ETEC     PERUIBE Mon Jan 26 00:00:00 GMT-03:00 2015 Wed Jan 28 00:00:00 GMT-03:00 2015 ENCERRADO 21/02/2016 0 17.15 17,15 PROFESSOR DE ENSINO SUPERIOR PROFESSOR DE ENSINO SUPERIOR GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     GUARACY SILVEIRA
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 26 00:00:00 GMT-03:00 2015
																								
										","
											
												495 ETEC     GUARACY SILVEIRA Mon Jan 26 00:00:00 GMT-03:00 2015 Wed Jan 28 00:00:00 GMT-03:00 2015 ENCERRADO 19/02/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     JOSE ESTEVES - PREFEITO
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 26 00:00:00 GMT-03:00 2015
																								
										","
											
												530 ETEC     JOSE ESTEVES - PREFEITO Mon Jan 26 00:00:00 GMT-03:00 2015 Wed Jan 28 00:00:00 GMT-03:00 2015 ENCERRADO 24/02/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     EDSON GALVAO - PROF.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 26 00:00:00 GMT-03:00 2015
																								
										","
											
												519 ETEC     EDSON GALVAO - PROF. Mon Jan 26 00:00:00 GMT-03:00 2015 Fri Jan 30 00:00:00 GMT-03:00 2015 ENCERRADO 26/03/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     EDSON GALVAO - PROF.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 26 00:00:00 GMT-03:00 2015
																								
										","
											
												517 ETEC     EDSON GALVAO - PROF. Mon Jan 26 00:00:00 GMT-03:00 2015 Fri Jan 30 00:00:00 GMT-03:00 2015 ENCERRADO 26/03/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     ITARARE
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Jan 26 00:00:00 GMT-03:00 2015
																								
										","
											
												610 ETEC     ITARARE Mon Jan 26 00:00:00 GMT-03:00 2015 Fri Jan 30 00:00:00 GMT-03:00 2015 ENCERRADO 24/02/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     DEMETRIO AZEVEDO JUNIOR - DR.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Tue Jan 27 00:00:00 GMT-03:00 2015
																								
										","
											
												326 ETEC     DEMETRIO AZEVEDO JUNIOR - DR. Tue Jan 27 00:00:00 GMT-03:00 2015 Fri Feb 06 00:00:00 GMT-03:00 2015 ENCERRADO 04/03/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     APIAI
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Jan 28 00:00:00 GMT-03:00 2015
																								
										","
											
												440 ETEC     APIAI Wed Jan 28 00:00:00 GMT-03:00 2015 Fri Jan 30 00:00:00 GMT-03:00 2015 ENCERRADO 24/02/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     NAIR LUCCAS RIBEIRO - PROFA.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Feb 02 00:00:00 GMT-03:00 2015
																								
										","
											
												586 ETEC     NAIR LUCCAS RIBEIRO - PROFA. Mon Feb 02 00:00:00 GMT-03:00 2015 Wed Feb 04 00:00:00 GMT-03:00 2015 ENCERRADO 03/03/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     FRANCISCO GARCIA
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Feb 02 00:00:00 GMT-03:00 2015
																								
										","
											
												979 ETEC     FRANCISCO GARCIA Mon Feb 02 00:00:00 GMT-03:00 2015 Fri Feb 13 00:00:00 GMT-03:00 2015 ENCERRADO 18/03/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     NAIR LUCCAS RIBEIRO - PROFA.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Feb 02 00:00:00 GMT-03:00 2015
																								
										","
											
												584 ETEC     NAIR LUCCAS RIBEIRO - PROFA. Mon Feb 02 00:00:00 GMT-03:00 2015 Wed Feb 04 00:00:00 GMT-03:00 2015 ENCERRADO 03/03/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     RODRIGUES DE ABREU
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Feb 02 00:00:00 GMT-03:00 2015
																								
										","
											
												415 ETEC     RODRIGUES DE ABREU Mon Feb 02 00:00:00 GMT-03:00 2015 Wed Feb 04 00:00:00 GMT-03:00 2015 ENCERRADO 28/02/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     DOMINGOS MINICUCCI FILHO - DR.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Feb 02 00:00:00 GMT-03:00 2015
																								
										","
											
												413 ETEC     DOMINGOS MINICUCCI FILHO - DR. Mon Feb 02 00:00:00 GMT-03:00 2015 Wed Feb 04 00:00:00 GMT-03:00 2015 ENCERRADO 28/02/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     FRANCISCO GARCIA
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Feb 02 00:00:00 GMT-03:00 2015
																								
										","
											
												336 ETEC     FRANCISCO GARCIA Mon Feb 02 00:00:00 GMT-03:00 2015 Fri Feb 13 00:00:00 GMT-03:00 2015 ENCERRADO 18/03/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     DOROTI QUIOMI KANASHIRO TOYOHARA - PROFA.DRA.
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Feb 02 00:00:00 GMT-03:00 2015
																								
										","
											
												325 ETEC     DOROTI QUIOMI KANASHIRO TOYOHARA - PROFA.DRA. Mon Feb 02 00:00:00 GMT-03:00 2015 Thu Feb 05 00:00:00 GMT-03:00 2015 ENCERRADO 10/03/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     CARMELINA BARBOSA
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Mon Feb 02 00:00:00 GMT-03:00 2015
																								
										","
											
												334 ETEC     CARMELINA BARBOSA Mon Feb 02 00:00:00 GMT-03:00 2015 Fri Feb 06 00:00:00 GMT-03:00 2015 ENCERRADO 18/03/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												CENTRO DE ATENCAO INTEGRAL A SAUDE DE SANTA RITA - CAIS-SR
																								
										","
											
												AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$2.587,02
																								
										","
											
												258702
																								
										","
											
												ENCERRADO
																								
										","
											
												Tue Feb 03 00:00:00 GMT-03:00 2015
																								
										","
											
												205 CENTRO DE ATENCAO INTEGRAL A SAUDE DE SANTA RITA - CAIS-SR Tue Feb 03 00:00:00 GMT-03:00 2015 Thu Feb 26 00:00:00 GMT-03:00 2015 ENCERRADO 27/07/2017 1 2587.02 2.587,02 AGENTE TÉCNICO DE ASSISTÊNCIA À SAÚDE AGENTE TECNICO DE ASSISTENCIA A SAUDE GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												ETEC     JORGE STREET
																								
										","
											
												PROFESSOR DE ENSINO MÉDIO E TÉCNICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												0
																								
										","
											
												R$17,15
																								
										","
											
												1715
																								
										","
											
												ENCERRADO
																								
										","
											
												Wed Feb 04 00:00:00 GMT-03:00 2015
																								
										","
											
												310 ETEC     JORGE STREET Wed Feb 04 00:00:00 GMT-03:00 2015 Fri Feb 06 00:00:00 GMT-03:00 2015 ENCERRADO 14/05/2016 0 17.15 17,15 PROFESSOR DE ENSINO MÉDIO E TÉCNICO PROFESSOR DE ENSINO MEDIO E TECNICO GRADUAÇÃO GRADUACAO 
																							
										"
"
											
												INSTITUTO DE INFECTOLOGIA ""EMILIO RIBAS""
																								
										","
											
												MÉDICO
																								
										","
											
												GRADUAÇÃO
																								
										","
											
												1
																								
										","
											
												R$6.000,00
																								
										","
											
												600000
																								
										","
											
												ENCERRADO
																								
										","
											
												Thu Feb 05 00:00:00 GMT-03:00 2015
																								
										","
											
												401 INSTITUTO DE INFECTOLOGIA ""EMILIO RIBAS"" Thu Feb 05 00:00:00 GMT-03:00 2015 Thu Mar 05 00:00:00 GMT-03:00 2015 ENCERRADO 17/06/2019 1 6000.0 6.000,00 MÉDICO MEDICO GRADUAÇÃO GRADUACAO 
																							
										"
